Date,Time,Temperature,Sound,Humidity
2024-02-20,21:50:39,27.341525094034097,52.53773830207267,59.12449944060123
2024-02-20,21:50:40,25.016248778844897,52.1746117565773,42.57192871024645
2024-02-20,21:50:41,25.965268840793588,55.45412549564786,54.38910026533229
2024-02-20,21:50:42,27.02592931021554,54.129171278700774,44.423875938170966
2024-02-20,21:50:43,35.24082288336503,80.25114381982308,39.78471865318974
2024-02-20,21:50:44,28.90594009763037,50.69681214733778,40.05227013537247
2024-02-20,21:50:45,25.21119363204396,58.79525450748345,51.98523530201447
2024-02-20,21:50:46,28.29717530295791,55.506871053646805,57.205006398188814
2024-02-20,21:50:47,29.42649040963934,52.88722860530403,57.18952946674321
2024-02-20,21:50:48,26.671478456945604,50.14445356027427,39.85988546864057
2024-02-20,21:50:49,26.98166001987534,60.07762839711458,53.009962903429766
2024-02-20,21:50:50,21.500363145374884,72.66658489327885,52.0937246762334
2024-02-20,21:50:51,29.31876907592984,58.158289580551696,48.746205852221244
2024-02-20,21:50:52,26.71083939867366,59.210804666574276,46.80837969296242
2024-02-20,21:50:53,28.274330555610177,62.53018965246797,48.28951097204429
2024-02-20,21:50:54,25.244110576315837,53.6823425190841,48.6094854645691
2024-02-20,21:50:55,26.811770700280437,52.583799112345744,46.28802886102949
2024-02-20,21:50:56,25.389751076928047,51.70837523805849,59.834584214527325
2024-02-20,21:50:57,38.52115535570749,48.994884066536805,47.61371618517141
2024-02-20,21:50:58,26.88348968629342,56.37741042173178,54.454531208104896
2024-02-20,21:50:59,25.886808323582535,59.69014889507723,42.6801285169561
2024-02-20,21:51:00,26.736850284582165,63.30284250582371,43.363708739474475
2024-02-20,21:51:01,28.543315228635585,64.26493519517507,58.75792834674506
2024-02-20,21:51:02,28.687909530380484,57.52396565723472,40.35770666539286
2024-02-20,21:51:03,26.72910217964222,61.833170177442774,59.62109173274608
2024-02-20,21:51:04,29.837058495928474,52.30918182117094,49.75720420499199
2024-02-20,21:51:05,27.86610358908,61.660394687586944,40.24326664594277
2024-02-20,21:51:06,29.80755451427191,63.45917118968839,50.25156688394529
2024-02-20,21:51:07,29.617238973196855,52.912998026762935,56.66731645795559
2024-02-20,21:51:08,26.30771496334631,62.86357823322942,38.1056929588245
2024-02-20,21:51:09,25.105258379438098,57.749044446802046,56.71851464352859
2024-02-20,21:51:10,27.45928217732059,55.74362237554143,36.387363140970535
2024-02-20,21:51:11,26.371444422225228,50.20794520712347,53.96332598507174
2024-02-20,21:51:12,28.649559743850915,50.65244216141802,54.2642892974372
2024-02-20,21:51:13,25.823798613968673,50.1756520214848,47.834672967836056
2024-02-20,21:51:14,29.778842142661162,64.71640251000768,43.643851729844414
2024-02-20,21:51:15,26.627713473869417,62.558703996101116,58.09686756981863
2024-02-20,21:51:16,29.706031006144585,55.420686844765726,47.926203066217276
2024-02-20,21:51:17,28.979683748282497,63.890111178995475,45.653577593761234
2024-02-20,21:51:18,27.254280128481774,64.93297549724697,45.83135820844285
2024-02-20,21:51:19,28.57703154456304,56.823634329325245,47.78208377773533
2024-02-20,21:51:20,26.75467723137041,51.446367919148535,44.61333919514837
2024-02-20,21:51:21,28.101309129364672,50.518264839719016,37.40971057689459
2024-02-20,21:51:22,25.426724043333486,61.594881531444976,56.520273387431985
2024-02-20,21:51:23,14.860312930776956,58.13504049596276,34.2697892342959
2024-02-20,21:51:24,28.253931218370607,58.75762224154681,47.09903733411227
2024-02-20,21:51:25,25.37913156912101,54.07908045390575,46.721059471166406
2024-02-20,21:51:26,28.308099010862694,55.31835492397615,40.72290020591104
2024-02-20,21:51:27,26.950753077062657,60.07089361497198,47.98123150179224
2024-02-20,21:51:28,26.670690685952493,63.94603508107294,35.513105584395475
2024-02-20,21:51:29,29.865071717510318,62.85220933086626,47.69892932022769
2024-02-20,21:51:30,27.168142012747595,63.51401751366449,59.38588117339905
2024-02-20,21:51:31,28.179670223573876,57.889123660391775,43.34876043326095
2024-02-20,21:51:32,25.053987101750337,63.10049863557684,39.320921677725764
2024-02-20,21:51:33,25.11403278492563,53.48537638963208,35.17299231224752
2024-02-20,21:51:34,29.863632373752488,57.21008564444713,36.823827323318156
2024-02-20,21:51:35,26.400734000371774,55.49021487678256,40.2362467013521
2024-02-20,21:51:36,29.652531466386844,65.02435460083134,28.54957270690161
2024-02-20,21:51:37,28.270682913971058,54.29020648728502,41.18346703571884
2024-02-20,21:51:38,25.721370217356398,56.81598809132695,43.99184163353894
2024-02-20,21:51:39,25.306681754230258,59.65500937368945,56.685631117530676
2024-02-20,21:51:40,29.36933302462613,53.195575780717206,42.51734726188079
2024-02-20,21:51:41,28.88610997451503,53.99836009136826,45.731863212478416
2024-02-20,21:51:42,19.153275114571457,52.280182085095966,33.39988447673033
2024-02-20,21:51:43,12.966128072539963,58.08550956439523,51.556130351062365
2024-02-20,21:51:44,25.41231650826239,53.32865669644027,44.37100297325716
2024-02-20,21:51:45,25.037254949415743,63.10530486153564,55.381453050246236
2024-02-20,21:51:46,26.964282165396643,55.04787083171967,49.936966897547755
2024-02-20,21:51:47,32.77565584665409,77.51782663069054,54.70407758738736
2024-02-20,21:51:48,28.233843146149624,58.021812272256554,54.38167162769318
2024-02-20,21:51:49,29.838114605392597,53.96025441168468,48.40111570617606
2024-02-20,21:51:50,29.50087436089141,50.81438919681124,42.5880751140431
2024-02-20,21:51:51,25.182034030171458,64.87623593850297,37.76013909762896
2024-02-20,21:51:52,29.29038019856783,50.71636027278422,39.733845369335526
2024-02-20,21:51:53,34.055988470702545,53.51225684101678,58.98583886129133
2024-02-20,21:51:55,27.1370114011715,56.95619379323388,53.43246779170224
2024-02-20,21:51:56,28.929906680940526,62.3300068793546,42.185115208845744
2024-02-20,21:51:57,40.8228368824163,66.39267282283842,25.840096135039307
2024-02-20,21:51:58,27.00680330453131,51.68886697284168,38.04479415179116
2024-02-20,21:51:59,27.18103475752425,64.95638500751804,45.70179216470308
2024-02-20,21:52:00,26.53794426772223,63.22690964302673,40.62032316631859
2024-02-20,21:52:01,25.56900273878022,64.43870018099511,53.85667388775728
2024-02-20,21:52:02,27.47427874632705,61.62305820605574,42.37649868276486
2024-02-20,21:52:03,29.269348232787834,54.65785593629284,48.955991810164825
2024-02-20,21:52:04,29.258514913022445,59.65023468290316,58.98056977722693
2024-02-20,21:52:05,29.0319406053573,57.07309569575274,57.034979854311146
2024-02-20,21:52:06,25.414026639099482,62.20407963955354,42.65001659771032
2024-02-20,21:52:07,42.24077884389514,53.625556167940445,52.274131991104476
2024-02-20,21:52:08,25.43879141345656,52.870303866055956,44.891700757788996
2024-02-20,21:52:09,25.209451399475086,54.31302114000148,38.25383167685886
2024-02-20,21:52:10,25.40397722079816,63.004520507212476,48.54710941454972
2024-02-20,21:52:11,27.828089928942404,50.767889993523845,44.01747158166826
2024-02-20,21:52:12,25.36059434203993,62.65079879290595,41.37321747856837
2024-02-20,21:52:13,27.677159628820114,59.09233410805954,39.76133353669056
2024-02-20,21:52:14,28.593860930007956,58.95340421261164,46.3363072387359
2024-02-20,21:52:15,28.30817510728153,58.91882272130727,36.542981624626464
2024-02-20,21:52:16,25.798122233812002,51.13871335365433,35.578858754018896
2024-02-20,21:52:17,26.474129158835638,56.65871433658076,51.22569589596942
2024-02-20,21:52:18,27.548403786671578,57.46242843756247,54.078954858774814
2024-02-20,21:52:19,27.925550275493034,62.831012986384806,47.23640033063472
2024-02-20,21:52:20,26.11268074731071,51.91041367169908,54.00481066880779
2024-02-20,21:52:21,28.68537645826442,51.45952129966781,58.81106947133853
2024-02-20,21:52:22,25.40357776753829,60.60284868665152,43.252262964482355
2024-02-20,21:52:23,25.469173732539673,58.4321361235432,47.36379578319949
2024-02-20,21:52:24,27.56417698375936,58.96890485933348,52.89553604852772
2024-02-20,21:52:25,27.176553694086653,61.08498325515166,35.92351837231069
2024-02-20,21:52:26,32.30249983465096,45.962242812927116,46.96021056935839
2024-02-20,21:52:27,27.16921666397791,56.28008512995292,39.827838044260474
2024-02-20,21:52:28,26.031603013077557,60.58809332517033,59.02090655401033
2024-02-20,21:52:29,26.157202809826472,55.45081181223783,48.82699095493603
2024-02-20,21:52:30,26.35633981016238,59.1025844457442,38.8855860593486
2024-02-20,21:52:31,26.157849398510955,58.64798470818745,38.91274288601093
2024-02-20,21:52:32,27.22151827916085,62.1059125200601,35.24407502197732
2024-02-20,21:52:33,29.657050289757372,63.427102777004364,54.152017636933905
2024-02-20,21:52:34,25.409419146007643,58.97203283520119,58.298391278119894
2024-02-20,21:52:35,28.92652152646226,54.25824312787659,41.318396577511436
2024-02-20,21:52:36,27.449600508457607,57.59121448056987,48.0333001832622
2024-02-20,21:52:37,27.051424276731492,61.81680844963006,36.52184668720667
2024-02-20,21:52:38,28.994431480653542,59.11276311816194,36.77361393274116
2024-02-20,21:52:39,28.317387431381626,63.2165783949288,38.076949551280485
2024-02-20,21:52:40,28.545728585713032,50.55980942370928,41.2186269464214
2024-02-20,21:52:41,27.541983702993555,58.04988772009634,55.47396135455202
2024-02-20,21:52:42,25.610750699626397,61.720816229351165,47.07364164531385
2024-02-20,21:52:43,26.65301475681541,50.06022376928004,47.116030305515025
2024-02-20,21:52:44,29.87742074770427,61.730872849795006,57.104120806116555
2024-02-20,21:52:45,28.854027304031792,63.27842541542338,41.20401979379905
2024-02-20,21:52:46,28.250380814251002,51.3260461551971,49.942855996360734
2024-02-20,21:52:47,28.85003402916802,55.80891747685358,39.377199182421336
2024-02-20,21:52:48,26.860406097212213,51.032902667184516,38.49031394339048
2024-02-20,21:52:49,27.897808771508952,59.339714588945085,58.6918009585693
2024-02-20,21:52:50,26.335678508079432,53.41584264470796,56.480413248789006
2024-02-20,21:52:51,29.34644230788015,52.80844533940501,55.38306037561527
2024-02-20,21:52:52,26.763500156756134,52.771370937965635,54.44206410579812
2024-02-20,21:52:53,27.122138344603734,53.0196407482982,56.3093032100096
2024-02-20,21:52:54,25.099135056419875,54.645764646009106,42.824009909895636
2024-02-20,21:52:55,28.004920316623053,63.311971071476,36.81467804875718
2024-02-20,21:52:56,27.48185992869734,62.11337692369371,57.179175697729306
2024-02-20,21:52:57,38.442790760151,48.956618979413456,42.423287434593504
2024-02-20,21:52:58,27.20796206674737,51.25677523962741,58.10533720013092
2024-02-20,21:52:59,29.75291231501343,60.366015021813126,56.05033020720846
2024-02-20,21:53:00,26.342941607252346,52.591252070633296,38.83450665475119
2024-02-20,21:53:01,25.12696308488014,50.66292802435402,54.91990786498542
2024-02-20,21:53:02,25.76773319862923,52.50727268134712,38.60917281329637
2024-02-20,21:53:03,31.322431599598882,51.23225300201474,35.69842330010174
2024-02-20,21:53:04,28.970086265992,56.40591252765503,37.89994028935635
2024-02-20,21:53:05,17.013376587835793,42.77067820333866,27.28301066657007
2024-02-20,21:53:06,25.329004683110664,53.024726681972545,45.093785109528866
2024-02-20,21:53:07,27.221302848920878,62.83935879968756,59.388971445258235
2024-02-20,21:53:08,25.09499543577981,54.26502804183552,52.73857960398675
2024-02-20,21:53:09,25.739815327405083,59.05545065461519,57.43148687717688
2024-02-20,21:53:10,29.96802159874686,58.01489688700535,36.47781750502347
2024-02-20,21:53:11,17.008992236374766,30.579271542156302,53.39552605585273
2024-02-20,21:53:12,26.011008057915685,56.03534398906145,38.79843470085318
2024-02-20,21:53:13,28.8181734080306,58.56160379782971,47.76320118988613
2024-02-20,21:53:14,25.429018772913132,56.741100473632805,49.2733337184164
2024-02-20,21:53:15,12.707558984866308,71.07364753252762,20.90665342738467
2024-02-20,21:53:16,27.517031180927763,64.05448533534607,38.25006654206341
2024-02-20,21:53:17,25.7063263169598,60.907587426947444,54.59599104526185
2024-02-20,21:53:18,26.829049126702103,55.83738766108821,36.99614941067307
2024-02-20,21:53:20,23.821194002817798,80.89130993109102,43.45604513105919
2024-02-20,21:53:21,25.10899319715188,61.93448139393231,36.03383080495091
2024-02-20,21:53:22,26.776413692900363,56.467835388323564,38.78053125128534
2024-02-20,21:53:23,18.033787528786796,30.464877964725577,27.993742116421245
2024-02-20,21:53:24,27.364040897512545,59.87093764180926,45.73566059462283
2024-02-20,21:53:25,25.122623571852607,57.675433525374174,39.57457133614285
2024-02-20,21:53:26,26.858481441539166,58.83310193246909,53.45791522182361
2024-02-20,21:53:27,29.926107169907283,62.655620549108946,45.91230845351845
2024-02-20,21:53:28,27.22858183595845,50.96805881245768,46.30331532219142
2024-02-20,21:53:29,25.517745568629906,50.2667970819376,35.85371498544964
2024-02-20,21:53:30,28.07082360501883,54.09789668660903,47.93521536535762
2024-02-20,21:53:31,28.5162807346311,86.91983997025385,45.70535093930965
2024-02-20,21:53:32,25.298862537611818,57.77312577230628,46.52387629221227
2024-02-20,21:53:33,25.534037841075893,60.4105408101787,36.37631675026022
2024-02-20,21:53:34,25.66753032326609,61.33070746229312,57.863535443568786
2024-02-20,21:53:35,29.071687332108418,52.53725936823219,48.59764149335119
2024-02-20,21:53:36,28.270252613180105,55.62288821451298,59.4460341805083
2024-02-20,21:53:37,29.400288505137425,59.340214148044694,44.065753580949625
2024-02-20,21:53:38,29.00865514813049,61.45407319872906,53.51918089854247
2024-02-20,21:53:39,28.52576910615126,53.41457945816349,48.91847695580135
2024-02-20,21:53:40,19.481448032007286,61.06389155486259,37.856558823659384
2024-02-20,21:53:41,29.155378303191718,55.117647191237154,50.87631077343386
2024-02-20,21:53:42,32.660219036922975,80.91996708016441,41.485144271628656
2024-02-20,21:53:43,26.935405122738533,54.29664204406445,43.003078250714566
2024-02-20,21:53:44,28.588688067092882,63.4321667130032,43.533970360868075
2024-02-20,21:53:45,29.646983507629074,62.69919378732077,45.73328303215296
2024-02-20,21:53:46,37.266243213483804,77.46783935101146,49.23924023997292
2024-02-20,21:53:47,26.688969737951428,61.1924027986835,56.1153754967104
2024-02-20,21:53:48,28.61259023448085,64.15402528159834,58.827562916140906
2024-02-20,21:53:49,26.65912425473816,55.34217991703665,55.2177290896665
2024-02-20,21:53:50,28.945734324791825,52.39628214171207,40.108632047767244
2024-02-20,21:53:51,26.53038268533817,62.278679692585904,59.747062760778434
2024-02-20,21:53:52,28.978891775826497,64.91556276960884,44.938933726189134
2024-02-20,21:53:53,29.415900163221114,57.91953114796658,57.21600106539036
2024-02-20,21:53:54,27.470325762453406,53.53274687327577,55.939135722245524
